Mark,9,35,"Atunći o Isus beślǎs tele, le deśudujen haj phendǎs lenqe: — Dake varekon kamel te ovel maj opre okolavrenθar, trebul te ovel maj tele savorrenθar haj te sluźil len."
Mark,9,36,Haj lilǎs jekhe ćhavorres haj thodǎs les ande lenqo maśkar. Pala koja lilǎs les ande Pesqi angali haj phendǎs lenqe: —
Mark,9,37,"Orkon primil ande Mirro jekhe ćhavorres, Man primil Man. Haj kon primil Man, na primil ⌞numaj⌟ Man, ta ⌞primil vi⌟ Kodoles savo Man. Inkerel amença kon na‑i kontra amari"
Mark,9,38,"O Joan phendǎs le Isusosqe: — , ame dikhlǎm jekhe manuśes savo inkalelas bengen ande Kiro . Haj oprisardǎm les, vaś ke na lelas pes pala amenθe."
Mark,9,39,"⌞Ama⌟ o Isus phendǎs lesqe: — Na oprin les, vaś ke khonik na daśtila te del duma nasul pa Manθe pala so kerdǎs jekh bari buki ande Mirro Anav."
Mark,9,40,Inkerel amença kon na‑i kontra amari.
Mark,9,41,"Ćaćes phenav tumenqe: ćaćes lela pesqi pokin orkon dela tumen ande Mirro Anav jekh pani kaś te pen, vaś ke sen le ⌞ućenićǎ⌟. Ferin tumen katar o bezex!"
Mark,9,42,Ama vaj le manuśesθar savo kerela te perel and‑o vrojekh de‑ande kadala tiknorre save pakǎn ande Manθe! Ovela maj miśto kole manuśesqe dake ovela phanglo ke lesqi korr jekh barr baro katar o asǎv haj ovela ćhudino and‑o baro pani.
Mark,9,43,"Haj dake kiro vast kerel tut te peres and‑o bezex, ćhin les tuθar! Si maj miśto te ovel tut numaj jekh vast haj te ʒives bi te meres, desar te ovel tut ol duj vasta haj te areses and‑e geena, and‑e jag e bimudardi,"
Mark,9,44,⌞⌞ kaj ol kerme ⌞save xan⌟ len na oprin pen haj e jag na mudardǒl .⌟⌟
Mark,9,45,"Haj dake kiro punro kerel tut te peres and‑o bezex, ćhin les tuθar! Si maj miśto te ovel tut numaj jekh punro ⌞haj⌟ te ʒives bi te meres, desar te ovel tut ol duj punre haj te oves ćhudino and‑e geena, ⌞⌞and‑e jag e bimudardi,⌟⌟"
Mark,9,46,⌞⌞ kaj ol kerme ⌞save xan⌟ len na oprin pen haj e jag na mudardǒl ⌟⌟.
Mark,9,47,"Haj dake kiri jakh kerel tut te peres and‑o bezex, inkal la! Si maj miśto te ovel tut numaj jekh jakh ⌞haj⌟ te ʒas and‑o le Devlesqo, desar te ovel tut ol duj jakha haj te oves ćhudino and‑e geena ⌞⌞jagaqi⌟⌟,"
Mark,9,48,kaj ol kerme ⌞save xan⌟ len na oprin pen haj e jag na mudardǒl.
Mark,9,49,Vaś ke sakon ⌞manuś⌟ ovela uźǎrdo jagaça ⌞⌞kadja sar sakon źertfa ovela londǎrdi loneça.⌟⌟
Mark,9,50,"O lon si laćho. Ama dake o londipen inklel andar lesθe, soça laćharena tume o lon kaś te ovel palem londo? Te oven laćhe sar o lon haj te trajin ande paćǎ jekh avreça!"
Mark,10,1,"⌞Pala koja⌟ o Isus telǎrdǎs de kothar haj avilǎs and‑e reʒiunǎ la ⌞haj⌟ intǎl o ⌞pani⌟ Jordan. ⌞Othe⌟ ol but manuśa palem kidine pen ⌞rota paśa⌟ Lesθe. Haj Vov, pala sar kerelas sakon var, astardǎs palem te siklǎrel ⌞le manuśen⌟."
Mark,10,2,"Avile Lesθe niśte . Haj, kaś te thon Les k‑e proba, pućhle Les dake le rromes si les voja te mukhel pes pesqe rromnǎθar."
Mark,10,3,Haj Vov dinǎs lenqe anglal: — So porunćisardǎs tumenqe o Mojse?
Mark,10,4,Von phende: — O Mojse dinǎs voja ⌞le rromes⌟ te ⌞la rromnǎqe⌟ jekh lil mukhlimasqo haj te del la avri.
Mark,10,5,O Isus phendǎs lenqe: — O Mojse xramosardǎs tumenqe kadaja porunka vaś ke tumenqe sas prǎ phares te aśunen le Devlesθar.
Mark,10,6,"Ama, de kana kerdǎs o Del sǎ e lumǎ, „Vov kerdǎs len murś haj ʒuvli.”"
Mark,10,7,"„Vaś koja, o murś mukhela pesqe dades haj pesqe deja haj ovela unime lesqe ʒuvlǎça"
Mark,10,8,"haj ol duj ʒene ovena jekh trupo.” Kadja ke ći maj si duj ʒene, ta si jekh trupo."
Mark,10,9,Deć te na deskerel o manuś so phanglǎs o Del !
Mark,10,10,⌞Ama⌟ andre and‑o kher ol ućenićǎ pućhle Les ⌞vi von⌟ pa kadaja buki.
Mark,10,11,"Haj Vov phendǎs lenqe: — Dake varekon mukhela pes pesqe rromnǎθar haj avre ʒuvlǎça, vov ."
Mark,10,12,"Haj dake ⌞jekh rromni⌟ mukhela pes pesqe rromesθar haj prandila pes avre murśeça, voj prǎkurvila. O Isus binekuvintil le ćhavorren"
Mark,10,13,"Niśte manuśa ande penqe ćhavorren k‑o Isus, kaś te thol Pesqe vasta opral lenθe. Ama ol ućenićǎ mustrosarde len ⌞ke ande len⌟."
Mark,10,14,"O Isus xolǎjlǎs kana dikhlǎs kadaja buki haj phendǎs lenqe: — Mukhen le ćhavorren te aven Manθe! Haj na oprin len, anda ke o le Devlesqo si vaś kola save si sar ol ćhavorre!"
Mark,10,15,"Ćaćes phenav tumenqe, jekh manuś trebul te primil le Devles sar Thagar, sar jekh ćhavorro primil Les, aver felo na ʒala ande Lesqo Thagaripen!"
Mark,10,16,"Pala koja lilǎs le ćhavorren ande Pesqi angali, thodǎs Pesqe vasta opral lenθe haj binekuvintisardǎs len. O Isus haj o barvalo manuś"
Mark,10,17,"Kana o Isus sas gata te telǎrel dromesθe, naślǎs karing Lesθe jekh manuś, savo angla Lesθe haj pućhlǎs Les: — Laćhe ! So te kerav kaś te ʒivav bi te merav?"
Mark,10,18,"O Isus phendǎs lesqe: — Sosθar phenes ke sem laćho? Numaj jekh si laćho – o Del. Avrǎl Lesθar, khonik na‑i laćho."
Mark,10,19,Ʒanes ol porunke: „Te na mudares! Te na ! Te na ćores! Te na thos marturia xoxavni!” Te na ⌞khanikas⌟! „De pakǐv kire dades haj kire deja!”
Mark,10,20,"⌞Ama⌟ vov phendǎs Lesqe: — Siklǎrnea, inkerdem sǎ kadala porunke de kana semas terno."
Mark,10,21,"Haj o Isus dikhlǎs lesθe haj kodova sas Lesqe drago. Haj phendǎs lesqe ⌞o Isus⌟: — Maj trebul tut jekh buki: Ʒa, bikin sǎ so si tut haj de ol love le ćorrorrenqe haj ovela tut barvalipen and‑o ćeri. Pala koja av, ⌞⌞le kiro truśul⌟⌟ haj le tut pala Manθe!"
Mark,10,22,"Haj kodova manuś tristosajlǎs kana aśundǎs kadala dume haj telǎrdǎs dukhavdo, vaś ke sas zorales barvalo."
Mark,10,23,Atunći o Isus dikhlǎs rota haj phendǎs Pesqe ućenićenqe: — Si but phares te ʒan ol barvale and‑o le Devlesqo!
Mark,10,24,"Ol ućenićǎ sas mirime Lesqe dumenθar. Ama o Isus phendǎs lenqe palem: — Ćhavalen, si but phares te ʒan and‑o Thagaripen le Devlesqo ⌞⌞kola save bazin pen p‑ol barvalimata⌟⌟!"
Mark,10,25,Si maj lokhes te nakhel e kämila pand‑o kan la suvǎqo desar te ʒal o barvalo and‑o Thagaripen le Devlesqo.
Mark,10,26,Ol ućenićǎ sas vi maj mirime haj phenenas jekh avresqe: — Atunći ovela xastravdo vrojekh?
Mark,10,27,"O Isus dikhlǎs vorta lenθe haj phendǎs lenqe: — ⌞Va, ama⌟ ol manuśa na daśtin te xastraven pen, ta o Del daśtil te xastravel len. Vaś ke o Del daśtil te kerel savorre ⌞bukǎ⌟. Sar te ʒivas bi te meras"
Mark,10,28,"O lilǎs te phenel Lesqe: — Dikh, ame mukhlǎm sǎ haj lilǎm amen pala Tuθe."
Mark,10,29,"O Isus phendǎs: — Mukhlǎs varekon kher vaj vaj phenǎn vaj deja vaj dades vaj rromnǎ vaj ćhavorren vaj kïmpurǎ, vaś Manqe haj vaś e Laćhi Vestǎ? Ćaćes phenav tumenqe,"
Mark,10,30,"kodova primil akana, ande kadaja vremǎ, śelvar maj but, khera, phralen, phenǎn, dejan, ćhavorren haj kïmpurǎ, ama vi prigonire. Haj, and‑e vremǎ savi avela, primila o bimerimasqo."
Mark,10,31,"But ʒene save si opre ovena tele, haj but ʒene save si tele ovena opre. O Isus phenel e trinto var ke merela haj ʒivdǒla"
Mark,10,32,"O Isus, Lesqe ućenićǎ haj but manuśa sas p‑o drom haj ʒanas opre k‑o Jerusalim. O Isus ʒalas angla lenθe. Ol ućenićǎ sas mirime ⌞ke Vov ʒal and‑o Jerusalim⌟, haj okolavren save ʒanas pala Lesθe lilǎs len e . O Isus palem lilǎs rigaθe le deśudujen haj astardǎs te del lenqe duma pa so tïmplola Leça: —"
Mark,10,33,"Ita, ame ʒas opre k‑o Jerusalim haj o ovela dino and‑ol vasta le bare haj le la Leʒǎqe, haj von kondamnina Les k‑o meripen haj dena Les and‑ol vasta le nejudeenqe."
Mark,10,34,"Kola asana penqe Lesθar, ćhungardena Les, marena Les haj mudarena Les. Ama pala trin gesa Vov . So mangen le Isusosθar ol ćhave le Zevedejosqe"
Mark,10,35,"⌞Atunći⌟ avile k‑o Isus ol ćhave le Zevedejosqe — o Jakov haj o Joan — haj phende Lesqe: — , kamas te keres amenqe so mangasa Tuθar."
Mark,10,36,Vov phendǎs lenqe: — So kamen te kerav tumenqe?
Mark,10,37,Von phende Lesqe: — De amen te beśas paśa Tuθe ⌞kana ovesa Thagar⌟ Kire barimaça! Jekh ande Kiri ćaći rig haj jekh ande Kiri stïngo rig!
Mark,10,38,Ama o Isus dinǎs lenqe anglal: — Na ʒanen so mangen! Daśtin tume te pien o paharo saves piav les Me vaj te oven sar ovava boldo Me?
Mark,10,39,"Von phende Lesqe: — Daśtisaras! Haj o Isus dinǎs lenqe anglal: — ⌞Va⌟, piena o paharo ⌞pherdo kerkimaça⌟ saves piav les Me haj ovena bolde ⌞and‑ol dukha⌟ sar ovava boldo Me."
Mark,10,40,"Ama na daśtiv Me te dav te beśel varekon ande Mirri ćaći rig vaj ande Mirri stïngo rig, ta o Del dela kasqe alosardǎs Vov."
Mark,10,41,"Aśunindoj so mangle, okolaver deś ućenićǎ astarde te xolǎven p‑o Jakov haj p‑o Joan."
Mark,10,42,"O Isus Pesθe le ućenićen haj phendǎs lenqe: — Tume ʒanen ke kola save si dikhle thagara maśkar ol nejudea si bimilaqe, haj ol maj bare de‑ande lenθe inkeren le manuśen tala penqi stäpïnirǎ."
Mark,10,43,"Ama maśkar tumenθe te na avel kadja! Ta kon kamel te ovel maj baro maśkar tumenθe, kodova trebul te ovel sar tumaro sluźitori!"
Mark,10,44,"Haj kon kamel te ovel maj opre andar tumenθe, kodova trebula te ovel sar tumaro robo!"
Mark,10,45,"Vaś ke nići o na avilǎs kaś te ovel sluźime, ta avilǎs kaś te sluźil Vov haj te del Pesqo te pokinel kaś te aven skäpime but manuśa. O korro Bartimew"
Mark,10,46,"Haj aresle k‑o Jerihon. Haj kana o Isus telǎrelas andar o Jerihon, Pesqe ućenićença haj zorales bute manuśença, paś‑o drom beśelas tele ⌞⌞haj mangelas pesqe⌟⌟ jekh manglitori korro — o Bartimew, le Timewosqo ćhavo."
Mark,10,47,"Kana aśundǎs vov ke si o Isus andar o Nazaret, astardǎs te cipil kadja: — Isusona, Ćhavea le Davidosqo, te‑ovel Tut mila manθar!"
Mark,10,48,"But ʒene phenenas lesqe te aćhel andar o muj. Ama vov cipilas vi maj zorales: — Ćhavea le Davidosqo, te‑ovel Tut mila manθar!"
Mark,10,49,"O Isus aćhilǎs p‑o than haj phendǎs: — les! Haj akharde le korres haj phende lesqe: — Na ! Uśti, vaś ke akharel tut!"
Mark,10,50,"Haj o korro ćhudinǎs e mantia de pe pesθe, ande punrenθe haj avilǎs k‑o Isus."
Mark,10,51,"Atunći o Isus pućhlǎs les: — So kames te kerav tuqe? O korro dinǎs Lesqe anglal: — , ker te dikhav palem!"
Mark,10,52,"Haj o Isus phendǎs lesqe: — te ʒas — vaś ke pakǎjlǎn, sastilǎn! Ćak atunći o korro astardǎs te dikhel haj gelǎs pal‑o Isus p‑o drom."
Mark,11,1,"Kana avile paś‑o Jerusalim ⌞haj aresle⌟ k‑e Betfaga haj k‑e Betania, paś‑o le Mäslinenqo, o Isus anglal dujen de‑ande Pesqe ućenićǎ."
Mark,11,2,"Haj phendǎs lenqe: — Ʒan ande kadava gav savo si angla tumenθe! Sar aresen ande lesθe, arakhena jekhe xerorres phanglo, pe savo na inklistǎs nijekh manuś ʒi akana. Putaren les haj anen les Manθe!"
Mark,11,3,"Dake varekon pućhela tumen: „Sosqe keren kadaja buki?”, te den lesqe anglal: „Trebul le Rajes, ama bićhalela les parpale kathe.”"
Mark,11,4,"⌞Atunći⌟ ol ućenićǎ gele haj arakhle le xerorres phanglo paśa jekh porta, avri p‑o drom, haj putarde les."
Mark,11,5,"De‑ande kola save beśenas othe, varesode ʒene pućhle len: — So keren? Sosqe putaren le xerorres?"
Mark,11,6,Haj von dine lenqe anglal sar phendǎsas lenqe o Isus. Haj kadala dine len voja.
Mark,11,7,⌞Pala koja⌟ ande le xerorres k‑o Isus haj thode penqe gada pe lesθe. Haj o Isus inklistǎs pe lesθe.
Mark,11,8,"But ʒene thonas p‑o drom penqe cale, haj aver thonas ⌞palmierosqe⌟, saven ćhindesas len de p‑ol kïmpurǎ."
Mark,11,9,Kola save ʒanas anglal haj kola save ʒanas pala o Isus cipinas: — ! Binekuvintime si Kodova Kaj avel and‑o le Rajesqo!
Mark,11,10,"Binekuvintime si o kaj avel, o Thagaripen amare anglune dadesqo, le Davidosqo! Osana and‑ol ćerǎ!"
Mark,11,11,"O Isus areslǎs k‑o Jerusalim haj gelǎs k‑o . Dikhlǎs ke savorre ⌞bukǎ⌟, rota paśa Pesθe. Ama vaś ke kerdǒlas aba rǎt, gelǎs k‑e Betania le deśudujença. O smokino dino armaja"
Mark,11,12,"And‑o ges kaj avilǎs, kana telǎrenas von andar e Betania, o Isus bokhajlǎs."
Mark,11,13,"Haj dikhlǎs de dural jekh smokino saves sas les patrina. Haj gelǎs othe ⌞te dikhel⌟ dake arakhela vareso pe lesθe. Ama, kana areslǎs lesθe, arakhlǎs numaj patrina pe lesθe, vaś ke n‑as e vremǎ le smokinenqi."
Mark,11,14,Atunći phendǎs karing o smokino: — te na maj xal khonik rodo de‑ande tuθe! Haj Lesqe ućenićǎ aśunde ⌞kadala dume⌟. O Isus uźǎrel o Templo
Mark,11,15,⌞Pala koja⌟ aresle k‑o Jerusalim. O Isus gelǎs and‑e bar le haj astardǎs te inkalel avri kolen kaj bikinenas haj kinenas kothe. Boldinǎs ol meselǎ kolenqe kaj paruvenas love haj ol skamina kolenqe kaj bikinenas .
Mark,11,16,Haj na mukhelas khanikas te nakhel vrojekhe bukǎça pand‑e bar le Templosqi.
Mark,11,17,⌞Atunći⌟ Vov siklǎrelas ⌞le manuśen⌟ haj phenelas lenqe: — Vare na‑i xramome and‑e Skriptura: „Mirro Kher bućhola kher rugimasqo vaś savorre poporǎ”?
Mark,11,18,"Haj aśunde Les ol bare le haj ol la Leʒǎqe. Haj gïndinas pen sar te mudaren Les. Ama Lesθar, vaś ke savorre manuśa sas mirime Lesqe siklǎrimasθar."
Mark,11,19,"Haj kana kerdilǎs rǎt, o Isus haj Lesqe ućenićǎ telǎrde andar o foro. E zor le pakǎmasqi"
Mark,11,20,"Detexara, kana nakhle paśa o smokino, ol ućenićǎ dikhle ke śukilǎs katar ol redećine."
Mark,11,21,"O andǎs pesqe gogi ⌞so phendǎsas o Isus⌟ haj phendǎs ⌞le Isusosqe⌟: — , dikh ke śukilǎs o smokino saves dinǎn les armaja!"
Mark,11,22,O Isus dinǎs anglal: — Avel tumen pakǎpen and‑o Del!
Mark,11,23,"Ćaćes phenav tumenqe, dake varekon phenela kadale bare plajesqe: „Vazde tut haj ćhude tut and‑o baro pani!” haj kodova pakǎla andar savorro ilo haj pakǎla ke kerdǒla so phenel vov, atunći kerdǒla lesqe ⌞sar phenel vov⌟."
Mark,11,24,"Vaś koja phenav tumenqe ke kana rugin tumen vaś orso buki, te pakǎn ke vi primisarden la, haj dela pes tumenqe."
Mark,11,25,"Haj kana beśen te rugin tumen, te jertin orso si tumen varekaça, anda ke vi tumaro Dad, kaj si and‑o ćeri, te jertil tumare ."
Mark,11,26,"⌞⌞Ama dake tume na jertin, nići tumaro Dad, kaj si and‑o ćeri, na jertila tumare bezexa.⌟⌟ Katar avel e zor le Isusosqi?"
Mark,11,27,"⌞Pala koja⌟ gele palem and‑o Jerusalim. Haj kana ⌞o Isus⌟ sas and‑e bar le , avile Lesθe ol bare , ol la Leʒǎqe haj ol phure ⌞le poporosqe⌟."
Mark,11,28,Haj pućhle Les: — Save zorǎça keres Tu kadala bukǎ? Kon dinǎs Tut kadava drepto kaś te keres len?
Mark,11,29,"⌞Ama⌟ o Isus dinǎs lenqe anglal: — Pućhav tumen vi me numaj jekh buki. Den Manqe anglal, haj ⌞vi Me⌟ phenava tumenqe save zorǎça kerav savorre kadala bukǎ."
Mark,11,30,Kon le Joanos o Bolitori te bolel: o Del vaj ol manuśa? Den Manqe anglal!
Mark,11,31,"Haj von denas duma maśkar penθe: — Dake phenasa Lesqe: „O Del”, Vov phenela amenqe: „Atunći sosθar na pakǎjlen le Joanos?”"
Mark,11,32,"Haj dake phenasa Lesqe: „Ol manuśa”... Ol raśaja haj ol siklǎrne la Leʒǎqe le bute manuśenθar, vaś ke savorre pakǎnas ke o Joan sas ćaćes jekh prooroko."
Mark,11,33,Kadja ke dine anglal le Isusosqe: — Na ʒanas! Atunći o Isus phendǎs lenqe: — Nići Me na phenav tumenqe save zorǎça kerav kadala bukǎ!
Mark,12,1,"O Isus astardǎs te del lenqe duma ande pilde. — Jekh manuś thodǎs jekh rez. Kerdǎs jekh bar rota paśa laθe, xunavdǎs and‑e stïnka jekh bari xïv kaj te keren o musto haj vazdinǎs jekh turno pazaqo. Pala koja dinǎs la te keren ande laθe buki niśte manuśa, haj vov gelotar kheral."
Mark,12,2,"Kana avilǎs e vremǎ le kidimasqi, jekhe robos k‑ol manuśa kaj kerenas buki, kaś te primil lenθar de‑and‑ol drakha."
Mark,12,3,"Ama ol manuśa thode o vast pe lesθe, marde les haj bićhalde les palpale nange vastença."
Mark,12,4,O bićhaldǎs lenθe avre robos. Haj von pharavde lesqo śero haj asajle lesθar.
Mark,12,5,"Bićhaldǎs avres, ama koles mudarde les. Pala koja maj bićhaldǎs avre bute ʒenen. Jekhen marde len, haj okolavren mudarde len."
Mark,12,6,Numaj jekh ʒeno aćhilǎs lesqe — jekh ćhavo saves jubilas les but. Bićhaldǎs lenθe vi koles le palunes. Vov phenelas pesqe: „⌞Primina⌟ pakǐvaça mirre ćhaves!”
Mark,12,7,"Ama kodola manuśa phende penqe jekh avresqe: „Kadava si o mośtenitori. Aven te mudaras les, haj e mośtenirǎ ovela amari!”"
Mark,12,8,"Thode o vast pe lesθe, mudarde les haj inkalde les avri de‑and‑e rez."
Mark,12,9,"Haj akana so kerela o xulaj la rezaqo? Avela haj mudarela le bukǎrnen, haj dela avrenqe e rez."
Mark,12,10,"Vare na ćitisarden and‑e Skriptura kadala ⌞dume⌟: „O barr savo sas ćhudino le zidarenθar, kadava areslǎs o maj importanto barr le kheresqo."
Mark,12,11,O Raj kerdǎs kadaja buki haj si jekh bari buki angla amare jakha.”
Mark,12,12,"Ol bare le phirenas te Les, vaś ke ʒanenas ke pa lenθe phendǎs ande kadaja pilda. Ama le bute manuśenθar. Kadja ke mukhle Les haj geletar. E taksa vaś o ćezaro"
Mark,12,13,"Pala koja ol bare le Lesθe varesode ʒenen de‑and‑ol haj de‑and‑ol irodienǎ , kaś te astaren Les ke phenel vareso greśime ⌞te daśtin te dośaren Les⌟."
Mark,12,14,"Haj ⌞kadala⌟ avile haj phende Lesqe: — , ʒanas ke phenes o ćaćipen haj ke na inkeres konto khanikasθar, vaś ke orso manuś si sa kadja angla Tuθe, ta ćaćes siklǎres le manuśen pa o Drom le Devlesqo. Si voja pal‑e Leʒǎ le Mojsǎsqi te das taksa k‑o vaj na?"
Mark,12,15,"Te das la vaj te na das la? Ama o Isus ʒanglǎs ke von phenen jekh, ama kamen aver, haj phendǎs lenqe: — Sosθar thon Man k‑e proba? Anen Manqe jekh lovo, te dikhav les!"
Mark,12,16,Haj von ande Lesqe. O Isus pućhlǎs len: — Kasqo kipo haj kasqo si pe lesθe? Haj von dine Lesqe anglal: — Le Ćezarosqo!
Mark,12,17,"Atunći o Isus phendǎs lenqe: — Den le Ćezaros so si le Ćezarosqo, haj den le Devles so si le Devlesqo! Haj von sas zorales mirime Lesθar. Pa o ʒivdǎripen de‑and‑ol mule"
Mark,12,18,"Pala koja avile k‑o Isus niśte , save phenen ke ol manuśa na de‑and‑ol mule. Haj pućhle Les: —"
Mark,12,19,", o Mojse mukhlǎs amenqe xramome kadja: „Dake varekasqo merel, haj pala lesθe aćhel e rromni, ama na aćhel nijekh ćhavorro, atunći o phral le mulesqo te prandel pes la haj te kerel laça jekhe ćhavorres vaś pesqo mulo phral.”"
Mark,12,20,"⌞Dikh⌟, sas efta phrala. O maj baro lǎs pesqe rromnǎ. Ama, kana mulǎs, na aćhilǎs nijekh ćhavorro pala lesθe."
Mark,12,21,O dujto prandisajlǎs la phivlǎça. Ama vi vov mulǎs haj na aćhilǎs nijekh ćhavorro pala lesθe. Sa kadja kerdǎs vi o trinto.
Mark,12,22,"Haj pala nijekhesθe de‑and‑ol efta phrala na aćhilǎs nijekh ćhavorro. Haj pala so mule ol phrala, mulǎs vi e ʒuvli."
Mark,12,23,"Kana ʒivdǒna ol manuśa de‑and‑ol mule, kasqi rromni ovela voj? Vaś ke sǎ ol efta sas prandime laça."
Mark,12,24,"O Isus phendǎs lenqe: — tume, vaś ke na ʒanen e Skriptura haj e zor le Devlesqi."
Mark,12,25,"Vaś ke kana ʒivdǒna ol manuśa de‑and‑ol mule, na prandina pen, ta ovena sar ol ïnʒerǎ de‑and‑o ćeri."
Mark,12,26,"Haj pa o le mulenqo, na ćitisarden nijekh var and‑o Lil le Mojsǎsqo pa o tufiśo savo phabolas? Othe o Del dinǎs duma le Mojsǎsqe: „ Me sem o Del le Avraamosqo, o Del le Isaakosqo haj o Del le Jakovosqo! ”"
Mark,12,27,"O Del na‑i jekh Del le mulenqo, ta si le ʒivdenqo! Zorales xasardǒn tume! E maj bari porunka"
Mark,12,28,"Jekh andar ol la Leʒǎqe aśundǎs so dine duma von. Kana dikhlǎs ke o Isus dinǎs anglal miśto le , paśilǎs haj pućhlǎs Les: — Savi si e maj bari de‑ande sǎ ol porunke?"
Mark,12,29,"O Isus dinǎs lesqe anglal: — E maj bari si kadaja: „Aśun, Israelona! Si numaj jekh Raj – o Raj savo si amaro Del!"
Mark,12,30,"Jubisar le Rajes, kire Devles, savorre ileça, savorre duhoça, savorre gogǎça haj savorre zorǎça! ” ⌞⌞Kadaja si e maj bari porunka!⌟⌟"
Mark,12,31,Haj e dujto ⌞bari porunka⌟ si kadaja: „ Te jubis kire paśutnes sar jubis tut tut! ” Na‑i aver porunka maj bari desar kadala!
Mark,12,32,"Atunći o siklǎrno la Leʒǎqo phendǎs Lesqe: — Miśto, Siklǎrnea! Si ćaćes so phendǎn, si numaj jekh Del haj na‑i aver avrǎl Lesθar ."
Mark,12,33,"Haj ke te jubis le Devles savorre ileça, savorre gogǎça haj savorre zorǎça haj ke te jubis avre manuśen sar jubis tut tut si maj but desar sǎ ol phabarimata animalenqe ⌞vaś o Del⌟ haj desar sǎ ⌞okolaver⌟ źertfe."
Mark,12,34,O Isus dikhlǎs ke dinǎs anglal gogǎça haj phendǎs lesqe: — Tu na san dur le Devlesqe Thagarimasθar. Haj khonik na maj tromajlǎs te pućhel Les vareso. Kasqo ćhavo si o Hristos?
Mark,12,35,"Kana siklǎrelas le manuśen and‑e bar le , o Isus pućhlǎs: — Sosθar ol la Leʒǎqe phenen ke o si o Ćhavo le Davidosqo?"
Mark,12,36,"Haj vi o David, pherdo Duho, phendǎs: „O Raj ⌞o Del⌟ phendǎs mirre Rajesqe: ‘Beś ke Mirri ćaći rig haj thava Kire duśmanen tala Kire punre!’”"
Mark,12,37,"Ćak o David phenel pa o Hristos ke si lesqo Raj. Ama sar te ovel o Hristos vi lesqo ćhavo, le Davidosqo? Haj ol but manuśa aśunenas k‑o Isus haj ćajlǒlas len ⌞te aśunen Les⌟. Ferin tumen kolenθar kaj siklǎren jekh haj keren aver!"
Mark,12,38,"Kana siklǎrelas le manuśen, o Isus maj phenelas lenqe: — Ferin tumen le la Leʒǎqe! Len plaćal len te phiren xurǎvde ande gada lungo haj te den len ges laćho ol manuśa and‑e piaca."
Mark,12,39,Plaćal len te beśen p‑ol anglune skamina and‑ol haj and‑o śero la meselǎqo kaj si .
Mark,12,40,Ama von xan ol khera le haj rugin pen but kaś te dikhen len ol manuśa. Kadala ovena pedepsime maj zorales ⌞desar aver manuśa⌟. E ćorrorri phivli
Mark,12,41,O Isus beśelas tele haj dikhelas k‑ol but manuśa sar thon love ande jekh kutia kaj kidenas pen ol love ⌞vaś o ⌟. Haj but ʒene save sas barvale thonas but love.
Mark,12,42,"Haj avilǎs vi jekh ćorrorri haj thodǎs duj andar ol maj xurde lovorre , save kerenas jekh lovorro bronzosqo."
Mark,12,43,"O Isus Pesqe ućenićen haj phendǎs lenqe: — Ćaćes phenav tumenqe: kadaja phivli ćorrorri thodǎs maj but desar savorre kaj thode and‑e kutia le lovenqi,"
Mark,12,44,"vaś ke savorre thode numaj de‑ande so na trebulas len, ama voj, de‑ande pesqo ćorrorripen, thodǎs sǎ so sas la, sǎ so maj aćhilǎsas la te ʒivel."
Mark,13,1,"Kana inklelas Vov andar o , jekh andar Lesqe ućenićǎ phendǎs Lesqe: — , dikh so bare barra haj so śukar sas kerdo lença ⌞o Templo⌟!"
Mark,13,2,O Isus phendǎs lesqe: — Dikhes kadala bare zidurǎ? Na maj aćhela kathe barr p‑o barr! Sǎ ol barra avena !
Mark,13,3,"Pala koja beśelas tele p‑o le Mäslinenqo, intǎl o Templo. O , o Jakov, o Joan haj o Andrej pućhle Les rigaθe: —"
Mark,13,4,"Phen amenqe, kana tïmplola pes kadaja buki? Haj savo avela o semno kana kadaja buki si gata te tïmplol pes?"
Mark,13,5,Atunći o Isus maj phendǎs lenqe: — Len sama te na tumen vrojekh!
Mark,13,6,Vaś ke but ʒene avena haj phenena ke aven ande Mirro than haj phenena ke von si o . Haj xoxavena bute manuśen.
Mark,13,7,"Te na kana aśunena pa marimata save si paśe haj pa marimata save si maj dur, vaś ke kadja trebul te avel. Ama ïnkë na avela o agor."
Mark,13,8,"Poporǎ haj thagarimata astarena te maren pen jekh avreça. Ande but thana izdravdǒla e phuv, avena bokhalimata ⌞⌞haj revolte⌟⌟. Kadalença astaren ol dukha, sar kana e ʒuvli."
Mark,13,9,"Len sama pe tumenθe! Andar Mirri kauza tume avena ingerde k‑e haj avena marde and‑ol , haj avena ingerde angl‑ol guvernatorǎ haj angl‑ol thagara, kaś te phenen lenqe pa Manθe."
Mark,13,10,"Maj anglal ⌞te avel o agor⌟, trebul te phenel pes e Laćhi Vestǎ savorre poporenqe."
Mark,13,11,"Kana tume avena haj ingerde k‑e kris, te na keren tumenqe griźa so phenena lenqe! Phenen so avela dino tumenqe atunći ⌞de opral⌟! Vaś ke na dena duma tume, ta o Duho dela duma ⌞pande tumenθe⌟."
Mark,13,12,O dela pesqe phrales te ovel mudardo haj o dad pesqe ćhaves. Ol ćhave haj ol ćheja uśtena kontra penqe dadesqi haj kontra penqe dejaqi haj dena len te aven mudarde.
Mark,13,13,"Savorre duśmanina tumen andar Mirri kauza, ama avela xastravdo kon aćhela ʒi k‑o agor. Len sama!"
